"Total energy consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 AK ,59303,70020,76642,78488,82793,85319,100481,112625,119992,154232,179470,198395,211964,194968,199194,229676,251979,289893,320731,296592,291985,275504,405103,433409,478019,469166,498563,493105,514932,570067,577270,596366,620875,614626,613753,694594,709979,701267,715652,719766,735260,726418,723166,722838,765107,788012,738306,714615,642737,631141,629323,631768,620717,587689,585727,603471,582349,590557,593777,595801,626207,684975,730277,746978
 AL ,842283,806682,853424,885811,949411,1011125,1055347,1100904,1208038,1298562,1349405,1338719,1430589,1479232,1493276,1465789,1503723,1584720,1589735,1600732,1597446,1560204,1450995,1395242,1493906,1475311,1458334,1541794,1616129,1638956,1599432,1618216,1691870,1744734,1822330,1907458,1935016,1903449,1946380,2002228,2065056,1859587,1920029,1897040,2017765,2018912,2050932,2067485,1976589,1749863,1906324,1882660,1863224,1882183,1930039,1880980,1895651,1867860,1912733,1883685,1795668,1927858,1904247,1860171
 AR ,417153,423192,446994,474761,515874,515759,553146,581814,620382,664066,691896,682389,725860,801202,777116,763584,818585,867684,863565,849130,834372,801407,768781,770586,774080,768517,739016,718177,801908,863033,829674,818074,847533,912973,951014,1002777,1025669,1039783,1061551,1083254,1124742,1078834,1095219,1083763,1069229,1094815,1103064,1108782,1082215,1019337,1108861,1114972,1064636,1092194,1108392,1043382,1036535,1043618,1102555,1077563,1012312,1057206,1058036,1049897
 AZ ,273431,294660,313581,337213,357961,362858,390820,400280,442172,481370,502886,534558,595492,648638,650824,634126,667849,720003,724401,761540,729272,762578,717832,726638,772368,813921,822415,838472,881963,912149,912983,923446,954555,968200,1020281,1051644,1112722,1125743,1185968,1235022,1289942,1302269,1298175,1319572,1372363,1411695,1457800,1466903,1433406,1351254,1404430,1430525,1405648,1422635,1424922,1443936,1465473,1465780,1477247,1495891,1439270,1482635,1512022,1526567
 CA ,3360697,3513822,3623382,3825677,4112125,4267121,4525141,4703411,4979463,5206803,5349033,5585821,5709669,5890331,5651469,5852102,6017642,6232973,6313568,6565989,6383232,6183021,5899763,5907152,6351329,6439167,6335080,6795178,7018321,7265036,7120826,7011231,7020561,6715658,6974865,6837236,6926290,7063176,7331105,7365674,7504612,7610078,7595049,7454129,7835668,7741970,7785762,7923319,7748640,7429624,7269474,7186089,7072294,7141028,7053028,7136949,7136403,7145251,7292387,7231426,6432232,6778725,6855767,6816746
 CO ,417013,453816,459822,457373,488833,498729,521816,543833,611043,635561,663966,676838,740855,786248,768388,765161,800732,820659,831741,836818,818498,795488,807902,804336,841649,846243,835101,845282,881005,892223,933527,980904,984390,1048764,1053680,1075533,1125733,1119835,1172701,1191909,1257656,1358653,1358529,1360444,1388345,1419633,1432297,1463502,1451814,1430787,1480944,1426494,1394248,1420259,1431962,1439256,1394462,1398847,1447460,1484292,1346989,1386460,1427520,1368260
 CT ,496298,505953,523254,532247,549692,554317,593831,606150,630827,647335,673492,660770,695699,721282,690428,666939,721053,731889,748555,735534,708289,676092,673204,662588,691613,702339,717725,744352,778584,790516,772489,772348,807110,793436,796851,779891,807830,796695,783855,829664,841087,826501,811464,888123,903011,871777,816420,838749,770340,763039,767391,740235,726431,744609,748682,754318,721597,724034,750341,729892,664819,698947,717542,688978
 DC ,115737,113840,115913,116637,127494,153758,164156,176165,175877,188885,199069,192227,181958,186586,164342,156103,157938,158285,153934,146139,146689,143116,156109,154037,158980,158697,167001,167535,169107,173198,180636,186181,187410,194596,189663,191627,183930,180824,182578,185034,194839,190410,191595,188466,196183,196028,181712,189393,178021,180615,184241,174692,163794,166316,170057,169442,163726,155197,162007,157329,132167,139881,141151,135231
 DE ,153726,147678,158977,169737,169803,180486,188475,182891,201693,213604,213921,216325,226448,240308,222261,212526,223383,223234,220704,239047,236880,190684,181170,191692,214173,209389,210957,222263,229414,235488,251171,254456,260364,265800,261025,262221,271563,271024,271046,283315,303879,290543,304848,300832,287001,297787,285714,291538,288650,255701,263028,281046,279916,276655,276390,280223,276692,274259,292745,291587,263799,281104,275185,268494
 FL ,783376,820633,917001,962029,1013935,1071226,1138189,1174126,1297961,1393446,1513915,1603057,1730274,1917545,1842485,1853431,1982044,2153266,2244444,2339943,2426745,2400474,2303770,2349196,2446324,2601036,2677412,2779486,2960574,3143302,3275218,3236549,3306983,3338698,3458320,3604864,3677088,3699302,3850212,3907612,4067861,4051572,4161068,4180999,4334599,4406875,4460801,4405230,4250476,4099568,4306461,4152538,4053146,4113052,4158101,4309044,4344665,4324444,4412536,4338168,3954655,4256909,4334307,4301743
 GA ,681860,686173,742616,781362,833715,890335,969858,1030780,1120406,1189279,1240557,1305275,1391743,1510176,1445621,1438784,1504233,1589996,1634584,1682673,1668806,1648041,1623407,1688045,1813511,1874526,1891913,1995372,2091376,2160879,2188433,2176941,2217975,2373461,2395160,2578340,2726850,2709444,2744268,2779826,2901427,2797716,2912009,2923139,3065310,3080403,3067394,3061401,2926774,2884852,3117670,2999215,2817024,2868107,2940286,2945148,2910005,2880666,2946672,2903162,2656941,2763082,2842621,2838817
 HI ,94640,113578,108141,114103,122620,129824,144691,163104,182141,190159,196184,211042,217426,223651,211458,213754,219397,232732,236388,255980,261744,236151,217460,220552,231705,247820,244655,248796,289021,309045,320661,294400,305433,281060,296649,294338,280503,270917,270821,267015,270704,267970,283505,299086,312623,322560,324507,334047,272843,272233,293799,297688,290679,293465,285390,288390,289064,295483,294240,296556,219357,255846,270303,272874
 IA ,589195,586832,612223,630303,654469,680139,683755,730492,764778,802579,831027,841352,883091,941425,925213,917581,956316,961845,938650,1015722,959968,945569,941125,921964,910783,875272,878360,886824,960660,918981,941873,978008,968775,1033373,1062480,1100958,1142304,1129820,1141438,1188691,1186019,1157637,1183045,1179269,1232893,1259846,1281045,1354377,1412115,1398438,1441943,1441350,1358008,1430460,1444090,1404875,1413694,1450807,1520994,1503136,1349801,1385940,1426881,1405284
 ID ,181977,193392,201192,203722,220220,224114,234465,254143,274456,273043,283123,297493,319731,323593,331607,343621,347893,355486,357228,370680,334792,347367,333178,327933,330482,340363,327985,333521,354967,386190,340787,350770,371064,366600,393148,386129,400574,395691,415600,434818,466227,449829,432653,410104,442107,452949,447801,475593,468048,428088,455512,421540,427551,455268,444839,467796,463480,468777,467171,485120,462867,490373,512667,505344
 IL ,2470864,2504146,2595952,2660868,2786619,2957154,3115310,3235878,3371320,3545323,3606919,3626688,3833254,3922291,3848522,3756882,3924044,4024163,4103957,3956004,3677167,3463727,3295717,3363793,3401645,3346836,3325624,3393980,3633357,3536169,3611525,3677262,3649626,3752683,3772943,3885782,3969450,3937179,3852291,4023131,4028341,3904632,3919273,3944694,3992115,4138872,3988635,4075892,4070403,3841146,3957104,3934122,3803647,3962061,4038082,3870603,3874872,3832517,3961761,3887683,3549235,3636248,3676428,3486989
 IN ,1503173,1522771,1549590,1604646,1682470,1762170,1882381,1909401,2000493,2107983,2171749,2184587,2383665,2421144,2371441,2314295,2349341,2437182,2477026,2527022,2343506,2306266,2114799,2128513,2210675,2245045,2204836,2330405,2439515,2461663,2486534,2468749,2456593,2566462,2553094,2618357,2700030,2679932,2670088,2780767,2863912,2767007,2853599,2934671,2927611,2921512,2856693,2955502,2912828,2700448,2831825,2801444,2714667,2839736,2881921,2786382,2733573,2630940,2769007,2732665,2502122,2649708,2622566,2555897
 KS ,620381,606876,626981,628491,643831,709644,749649,707552,778395,821929,856728,889706,942729,947894,938726,903571,952921,965754,1017039,1112522,1001634,927844,921758,891881,993087,990991,952845,997525,1053533,1023345,1074330,1070386,1057319,1085811,1111782,1078330,1109621,1101084,1088778,1108236,1116017,1063512,1096710,1137937,1119126,1064258,1089261,1150829,1108904,1072050,1090138,1074483,1036924,1045632,1076152,1041248,1018002,985787,1044236,1031443,970610,968269,1002713,973356
 KY ,779353,775993,793930,848634,851579,861120,870415,916069,975596,1032370,1065453,1074826,1157521,1191967,1178145,1221092,1344030,1370843,1351921,1384575,1321263,1253701,1212027,1223762,1322041,1285182,1260043,1303513,1385250,1464594,1469560,1491458,1556815,1599201,1645098,1719009,1737381,1746301,1705476,1798735,1787820,1807989,1959802,1895859,1971977,1997945,1992266,2031787,1993954,1906534,1984909,1915801,1881539,1820409,1761788,1710943,1684010,1631641,1716399,1683555,1542617,1646871,1671827,1611130
 LA ,1486803,1548642,1560868,1728650,1846112,1810100,1949810,2207245,2390970,2665151,2799666,2856667,3040208,3274473,3359124,3063639,3492740,3900298,4047994,3996684,3859310,3911456,3577091,3369520,3513860,3286756,3447675,3520246,3564281,3712321,3699880,3703937,3813285,3875810,4014247,4058533,4227956,4319442,4040905,4021156,4327069,3818697,3952583,3804200,4005138,3849720,4021734,4275672,4215291,4021054,4111598,4124451,3995750,3904336,3922318,3896246,4011551,4180645,4219960,4257243,4178183,4257173,4272592,4166787
 MA ,1033978,1058961,1089545,1061964,1097307,1220575,1223415,1298002,1345380,1370926,1432704,1459375,1511923,1546784,1437544,1383944,1464965,1460758,1439688,1276603,1215036,1185369,1197842,1191163,1254053,1279641,1346945,1372951,1398947,1424934,1405515,1365471,1433608,1435011,1440816,1425706,1443362,1443663,1418374,1436226,1523680,1507350,1518565,1486093,1485410,1491401,1417140,1447013,1421299,1360232,1417330,1389041,1349790,1414648,1420461,1436590,1388509,1386997,1415642,1414088,1218298,1281157,1323388,1282732
 MD ,683608,685585,732721,759786,806747,840691,880371,892165,945236,996742,1039496,1073435,1092444,1183548,1089368,1036139,1115751,1104355,1122939,1187270,1124055,1109788,1064981,1079271,1153479,1125401,1144837,1215720,1258601,1283006,1251922,1256583,1246381,1298604,1304324,1324983,1348704,1360692,1367319,1407012,1443517,1438122,1514196,1560860,1544267,1576776,1460946,1486507,1443383,1431461,1462765,1395912,1358065,1379305,1390976,1388315,1346428,1297833,1342823,1311993,1164157,1220595,1207626,1182581
 ME ,221342,234232,227233,230263,232154,221878,233856,245188,259100,275865,289310,340995,367249,365405,340255,310880,365850,383377,370296,348846,367076,366431,410302,374088,401679,407955,428362,418390,470989,461237,408073,414907,429331,433680,443192,409737,435907,418836,395645,408243,443007,412740,418306,414953,428475,429464,407733,429579,429493,389563,395546,393616,375922,390870,389665,399556,368409,355026,356505,350692,323501,332964,327804,328596
 MI ,1807087,1832569,1936398,2024571,2088875,2220213,2371476,2424947,2561233,2660550,2631714,2720909,2892779,2982355,2832773,2786536,2907725,2813992,2869501,2852154,2758218,2611653,2454460,2442953,2522093,2568068,2582748,2580011,2759585,2782516,2853863,2789697,2837833,2836830,2860192,2989872,3094114,3094258,3043942,3209383,3211610,3092545,3148731,3187033,3152951,3203878,3032895,3013504,2905605,2679168,2774343,2810874,2703263,2843130,2880439,2792943,2771665,2760178,2873868,2840026,2561344,2659383,2712402,2543241
 MN ,708144,712762,749533,759016,798302,845723,902125,906385,967720,1054849,1080497,1119593,1180510,1228840,1205489,1212678,1262619,1233709,1318580,1317715,1192251,1145104,1150235,1149001,1211934,1223172,1210175,1219310,1325608,1356678,1399749,1423114,1432163,1476438,1512190,1601592,1669382,1638039,1613948,1682954,1735761,1706313,1767476,1843962,1846595,1851444,1821508,1869802,1874372,1742930,1813361,1792762,1747882,1821090,1868616,1745523,1770116,1779751,1857588,1822664,1640945,1722694,1756496,1689356
 MO ,882051,880518,919709,934347,968096,1019627,1076732,1103664,1182279,1233036,1276655,1291913,1349056,1384669,1361033,1372275,1434811,1476138,1517527,1491649,1382603,1327220,1317373,1314353,1336767,1365000,1364511,1393615,1467533,1471793,1490887,1531142,1520209,1619168,1643126,1702651,1791633,1789852,1832896,1875522,1826062,1856035,1868202,1879317,1884851,1974667,1966264,1977175,1934242,1830471,1909924,1854082,1777037,1837558,1898451,1812747,1761978,1722939,1836631,1772045,1654294,1696141,1729607,1681954
 MS ,396572,402528,427940,462800,501790,498462,553102,564500,629570,666632,727934,765301,809594,826443,793510,748989,757338,801880,827464,856438,812052,797416,789869,793376,833356,814503,822593,848586,900034,936818,1015128,1037042,1062132,1071986,1089406,1114962,1137369,1138146,1136123,1229948,1242230,1132668,1170397,1201624,1206056,1173361,1209261,1223586,1163638,1110149,1153321,1126395,1112775,1089942,1102348,1085094,1071655,1067882,1104397,1092194,1035679,1081477,1098269,1074319
 MT ,220333,234519,240602,245316,256075,250103,266480,250987,270828,302483,311713,322501,331660,338463,340442,334512,354415,353003,372821,386570,350058,327595,306076,312450,345422,358129,340169,320003,333710,341882,310458,313553,318520,329278,340383,350916,345335,327595,351575,353885,372039,335079,347138,349542,371586,389848,405771,433895,419269,389891,373201,362401,357211,369323,364263,368124,368963,381910,393240,405678,371144,379133,388515,382218
 NC ,799267,830969,871813,899883,933233,964796,1053561,1095373,1167204,1230716,1291421,1347835,1424361,1493355,1437788,1395969,1499019,1586305,1606288,1671887,1607409,1572321,1525783,1594752,1727564,1733345,1810587,1904817,1991109,1997506,2009568,2005519,2100066,2194539,2189090,2318862,2400141,2384048,2433538,2462256,2587711,2529858,2545210,2542759,2626745,2661860,2619752,2661571,2671034,2513686,2716889,2588774,2499341,2503234,2557339,2548314,2561023,2507091,2595129,2566245,2363742,2519796,2578739,2472784
 ND ,157619,152928,162869,168646,169931,167116,178017,181987,188870,189103,187555,191459,199729,198105,199613,201994,206149,206944,225184,233000,217515,231283,228322,224044,252723,294248,297764,298035,302110,313743,309734,319574,326186,329622,338628,345525,347336,353277,343412,370208,377163,404329,397570,396611,400176,405595,411170,432847,436772,424254,459000,505928,529650,570946,613985,583751,555107,595110,624149,641160,619246,653347,675385,703926
 NE ,301500,308179,319984,327610,339293,339976,381090,376563,413164,443915,475135,482962,497611,510150,504806,511589,541770,546830,543846,532397,494171,465352,477177,486000,490603,486078,468296,483697,524318,520576,526493,536262,525031,553948,576203,604571,634831,648029,664539,654753,658506,657462,669254,679281,691976,698718,714178,754246,792458,773922,858000,848376,837542,856122,859049,835564,846564,838416,873966,866742,813101,843971,848127,840136
 NH ,107928,115890,123905,129305,128888,126838,140294,144456,154293,170493,180712,194757,205749,209977,199251,194707,219987,224652,226432,203952,201554,193876,193836,196403,216320,225858,244164,265948,266934,264689,256611,246331,255293,255507,257447,261569,271947,272487,275386,286067,302941,301533,310926,320333,327923,320450,302739,305098,296396,292087,294182,291327,282660,299764,307962,310768,301534,310340,318213,312436,285472,292720,297703,294907
 NJ ,1274609,1332548,1428980,1470211,1505162,1532604,1630216,1725549,1798696,1848209,1929599,1919350,2029139,2071090,1926195,1831450,2021898,1968184,1973434,1986355,1995676,1982663,2013148,2030471,2131621,2089931,2150686,2232310,2255080,2306618,2249404,2277391,2362094,2372788,2482511,2474928,2456095,2472747,2451070,2561343,2477618,2452615,2479729,2507742,2551491,2647662,2531346,2655233,2581953,2360786,2277813,2261325,2154878,2198547,2212385,2166983,2125088,2071086,2171789,2074884,1862114,1965465,2024328,1982296
 NM ,323169,334528,369973,364506,359398,347785,370504,401452,430120,422128,451606,461632,493785,469880,467620,451285,501068,467093,467297,472433,472378,464979,455822,462862,463457,455983,444217,476333,502383,524849,596714,589783,586608,601669,590170,581611,604479,643472,635425,639172,661807,660774,658663,659610,682293,681623,686722,708988,669937,637573,644615,661374,657153,660840,667442,667386,652846,657837,667998,702099,655082,680597,683757,680489
 NV ,87617,100725,108573,118670,128628,125061,139218,144122,157238,169732,182916,193870,209569,225133,224082,228785,241868,250217,273496,286643,281546,277180,278926,288937,289442,292696,292872,321094,344745,377634,394592,402012,417828,439144,478446,491511,535413,537352,554912,578338,603315,609458,603491,633191,667681,687650,719850,709143,674324,624799,669780,656117,650980,665141,667599,654144,676850,699273,714668,715008,643507,687606,706539,689433
 NY ,2914062,3016727,3150784,3221952,3294366,3568359,3772403,3849083,3949912,4086229,4190449,4133363,4155515,4305711,4005848,3807220,4116948,4111550,4093007,3871143,3762828,3577832,3415363,3229532,3288883,3407622,3450061,3568406,3668613,3672818,3568067,3508914,3588577,3604951,3557921,3609870,3735534,3799956,3738533,3887014,3966053,3859806,3854372,3992726,4094407,3977272,3687714,3785871,3691737,3503947,3690774,3557476,3412306,3543324,3651925,3655768,3578728,3559511,3733207,3630879,3141560,3344919,3455050,3436991
 OH ,2904700,2809331,2941625,3023875,3123375,3273340,3449182,3441912,3609850,3745443,3824828,3756896,4008084,4098228,4064582,3853767,4087540,4101157,4159091,4146177,3845609,3749271,3399416,3324778,3523339,3512900,3480380,3611227,3760180,3846114,3807991,3806874,3853846,3904883,4011173,4091597,4164743,4145594,4065311,4218414,4259607,3999662,3939151,4007179,4039591,4069541,3911618,4037709,3987333,3651766,3774055,3728725,3580052,3657072,3761488,3659083,3610452,3556367,3697336,3578240,3350439,3491975,3515032,3381273
 OK ,570253,571668,679452,755827,789094,759172,729559,746296,826054,866037,918230,942838,994638,999851,1035404,1041759,1136324,1203198,1238677,1294922,1184801,1218882,1280027,1275509,1286192,1265482,1171141,1229995,1267959,1296947,1373988,1309387,1318460,1371540,1386250,1359274,1424141,1425632,1426637,1411593,1471342,1492091,1446109,1477033,1455534,1507364,1553651,1546213,1550694,1460984,1542211,1537902,1515448,1542829,1604125,1538143,1512185,1514805,1582673,1541326,1443997,1490656,1519985,1519146
 OR ,448836,462845,485305,504524,553155,564303,603370,615524,661493,699391,719933,761404,803933,821882,798882,826807,847915,857121,915806,940450,909316,905885,868760,830013,897725,882005,863838,912212,966215,967840,724030,737561,797636,788803,834131,776033,791719,796072,854246,861362,875026,843152,802635,790533,802333,833558,825499,848545,833313,802266,786172,757856,750369,784796,773334,782114,785750,823286,819942,850720,782885,831873,843766,875020
 PA ,3191998,3083666,3188394,3326333,3519260,3655092,3755282,3730077,3873388,3885484,4011161,3943812,4087324,4193580,4011866,3807038,4064560,4049871,4032978,4153792,3902697,3721527,3262803,3268853,3501839,3345824,3286424,3472305,3643313,3652258,3632889,3574762,3672203,3743720,3815840,3878039,3908529,3878568,3718943,3761268,3930803,3841084,3899649,3943918,3991628,4022884,3892981,3949447,3926058,3608128,3736071,3727655,3623830,3832144,3958079,3873641,3739051,3739767,3901072,3794359,3389382,3615526,3738924,3607506
 RI ,184099,169743,177427,177326,174692,169622,171467,189080,193507,205740,217567,230069,231335,226512,209842,200800,210284,219239,207772,196506,180800,170799,169678,175193,186785,199491,201135,211443,219388,212031,212245,218425,245916,202097,240772,229566,220082,217849,226630,226772,205560,204139,203331,217784,215376,209035,199951,197786,194056,194769,195319,185462,183397,195484,202362,201687,183572,180777,193934,187842,172609,183459,188272,182950
 SC ,470644,486981,518785,540390,538601,533177,572958,579648,630476,672012,718023,749231,801954,852344,821219,804343,929387,972082,959296,950123,962593,967265,929981,959336,1023171,1035203,1097582,1139526,1201940,1202893,1250119,1275640,1291013,1351188,1350728,1405544,1445918,1495020,1538769,1557091,1604585,1555221,1593685,1585456,1697642,1667434,1683303,1662874,1631932,1561124,1652727,1612538,1565404,1585737,1630494,1649793,1646697,1637042,1656463,1621169,1507922,1604086,1628035,1603946
 SD ,126329,128938,133739,137535,140792,136825,143217,142214,149953,156092,164997,166139,175091,172844,168036,176753,190485,193013,200780,199907,185695,174195,185559,179181,182857,189618,189724,190735,201296,209498,192425,189426,194272,214317,204684,204588,209718,204290,206384,212078,226359,231498,244625,249667,262850,283354,286489,308666,330909,330443,334485,319103,324068,347092,344542,344341,337367,344438,353944,351091,338987,348360,353862,347163
 TN ,901868,918819,952585,1002040,1027256,1073130,1169002,1168508,1222239,1272904,1299734,1304583,1407370,1544553,1500823,1530956,1641347,1718508,1692164,1730672,1656048,1630754,1541882,1582505,1664445,1650687,1639259,1660819,1731416,1772389,1730495,1722162,1775827,1815778,1845442,1882763,1974588,1960857,2043128,2103753,2150751,2158909,2174381,2165119,2208080,2272899,2273635,2303132,2235386,2010131,2184446,2115408,2010247,2041771,2127364,2098448,2140236,2068053,2143282,2093393,1940366,2100903,2106213,2058049
 TX ,4360558,4390700,4574179,4826435,4940057,5130088,5473345,5780021,6168197,6536713,6800662,7100513,7484526,8104240,7935781,7353715,7688266,8351949,8780868,9148063,9217160,8985609,8273319,8192171,8735160,8824053,8816504,9079399,9671414,9919203,10079993,10080020,10236320,10339357,10653346,10800158,11572187,11972410,12151583,11778877,12133169,11927025,12216726,12006763,12047529,11505194,11632230,11711410,11153070,10745559,11418060,11623121,11650027,12388867,12355966,12469454,12617682,12739711,13539508,13722915,12981013,13720661,13829881,14137451
 UT ,297816,295102,304207,305867,328529,334068,345393,339353,359857,389180,390387,408040,420848,450046,464636,471087,501641,478962,501158,516471,494529,467798,454466,477021,491118,488948,459147,452427,517229,526248,535789,564864,551440,575833,586381,635710,664944,678299,701774,693588,740298,710796,690668,701636,732464,757644,775083,778099,764169,736713,746590,780468,777194,815970,786800,789707,791464,801129,821269,833570,803893,822925,851390,853951
 VA ,832709,834806,861694,917827,945535,1018832,1089208,1105033,1164157,1198647,1241013,1281610,1334357,1392677,1334947,1310844,1397442,1450021,1470097,1523603,1485275,1469642,1446464,1498929,1580295,1619492,1700064,1797316,1877896,1909264,1947533,1953955,1982330,2056463,2081090,2146979,2185166,2186090,2224990,2286540,2392470,2322159,2345733,2414114,2540898,2616525,2555818,2616980,2514658,2396260,2498119,2378679,2319180,2390087,2445751,2407419,2385837,2363063,2454395,2422690,2239523,2388988,2449868,2435265
 VT ,66721,70058,72746,72658,70042,80804,88469,91481,97423,102983,109479,112832,119600,122307,112344,110238,127498,126197,130588,127700,121597,116913,110606,118391,128061,130508,124431,133973,141384,138924,120223,128363,134610,132284,132305,129962,135643,141458,131927,131361,143500,144411,143803,146619,155954,154552,151182,151660,140092,151042,150027,145839,126929,134383,137285,136341,130462,129063,133191,132716,112635,115518,116167,113104
 WA ,765416,781340,815155,856629,914648,946205,1009305,1055494,1154184,1230966,1232959,1257977,1393380,1434372,1418747,1387483,1439846,1475954,1551259,1601513,1570553,1690429,1586643,1538460,1644647,1656516,1690106,1752210,1893773,1945568,1469535,1455784,1629613,1636746,1639485,1584581,1580328,1588049,1687210,1702632,1702888,1647875,1439872,1455598,1506656,1531850,1573356,1581440,1566324,1549202,1543686,1478475,1486927,1551849,1530291,1563625,1636229,1635421,1627018,1702185,1419318,1525644,1566242,1602662
 WI ,832218,854807,894005,917225,950639,1003599,1065011,1106590,1153728,1214670,1255789,1257505,1252105,1318780,1301845,1301982,1335863,1408203,1464421,1432035,1427550,1386192,1362563,1374286,1440496,1459152,1381904,1368835,1478397,1478803,1468337,1505945,1505076,1567464,1614589,1677031,1736202,1741271,1734589,1825284,1861007,1835152,1869261,1849371,1872654,1940762,1849964,1884986,1874261,1741700,1783684,1767437,1710104,1804267,1852899,1784733,1765872,1782370,1861689,1812444,1660283,1721207,1762186,1656177
 WV ,600357,630635,636728,671815,709893,733287,752206,717477,785300,772288,772652,755096,804673,821736,814750,765574,802869,800616,785151,799019,763814,745647,686216,653467,691602,642175,645031,660813,707825,727047,696077,666303,679096,702357,728995,731109,702811,702526,729892,713456,732445,726547,751113,705288,728468,731143,754206,784759,770619,697144,743395,729519,721739,740591,771980,758971,752461,742075,818371,817732,786352,835873,829676,832806
 WY ,140236,153279,171561,161170,161238,169369,176810,200843,221358,245717,251486,264193,282588,279112,273615,271784,295007,320906,348783,371915,355525,346244,354790,319981,341363,348098,327001,356005,363842,373500,397940,386520,420166,405233,406194,401562,412595,411936,418381,422871,425392,435687,436429,459188,448135,453595,474497,520180,533990,516461,530410,543253,539195,529026,524393,496831,492957,522657,546375,534214,483752,481123,494020,499766
 US ,43935276,44557699,46543126,48409682,50494169,52577565,55573431,57335511,60820699,63791447,65939114,67255613,70744691,73788463,71758674,69810078,73944199,76351470,77987575,78844092,76064555,74195857,70772226,70452934,74177235,74340863,74451441,77112925,81077213,82703379,82277974,82212657,83842847,85220279,87080163,88732046,91474194,92105715,92614839,94212808,96686060,94391208,95582476,95806580,98044608,98108764,97231383,98987749,96657598,91630574,95129103,93969435,91664394,94234417,95322209,94462877,94072893,93892854,97391985,96564778,88857658,93350300,94831564,93557489
